Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/pkgconfig/rosbag_uploader_ros1_integration_tests.pc
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/cmake/rosbag_uploader_ros1_integration_testsConfig.cmake
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/cmake/rosbag_uploader_ros1_integration_testsConfig-version.cmake
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/package.xml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/duration_recorder_test_base.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/file_helpers.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/rolling_recorder_test_base.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/test_duration_recorder_general.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/test_periodic_file_deleter.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/test_s3_file_uploader_general.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/test_s3_file_uploader_wrong_region.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/test_rolling_recorder_custom_topic.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/test_rolling_recorder_default_topics.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/test_rolling_recorder_upload.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/s3_client.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/s3_file_uploader_test_base.py
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/lib/rosbag_uploader_ros1_integration_tests/setup_test_bucket.sh
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/configurations
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/configurations/rolling_recorder_config.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/configurations/s3_file_uploader_config.yaml
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/launch
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/launch/test_s3_file_uploader_wrong_region.test
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/launch/test_rolling_recorder_custom_topic.test
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/launch/test_s3_file_uploader_general.test
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/launch/test_rolling_recorder_default_topics.test
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/launch/test_duration_recorder_general.test
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/launch/test_periodic_file_deleter.test
-- Up-to-date: /home/ubuntu/environment/aws-robomaker-testcase-framework/simulation_ws/install/rosbag_uploader_ros1_integration_tests/share/rosbag_uploader_ros1_integration_tests/launch/test_rolling_recorder_upload.test
